-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.22 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.4 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harsh/ros2_ws/build/mars
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/launch/gazebo_model.launch.py
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/launch/navigation.launch.py
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/launch/slam_mapping.launch.py
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/macros.xacro
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/base_motor_holder_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/base_so101_v2.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/handle_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/motor_holder_so101_base_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/motor_holder_so101_wrist_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/moving_jaw_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/rotation_pitch_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/sts3215_03a_no_horn_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/sts3215_03a_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/trigger_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/under_arm_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/upper_arm_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/waveshare_mounting_plate_so101_v2.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/wrist_roll_follower_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/wrist_roll_pitch_so101_v2.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/wrist_roll_so101_v1.stl
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/so101.xacro
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/so101_arm.xacro
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/so101_end_effector.xacro
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/robot.gazebo
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/robot.xacro
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/bridge_parameters.yaml
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/nav2_params.yaml
-- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/warehouse_locations.yaml
